time,frequency,confidence
16.320,215.803,0.485
16.340,219.990,0.515
16.360,171.249,0.534
16.380,171.284,0.539
16.400,171.283,0.531
16.420,199.808,0.508
16.440,203.686,0.470
16.460,215.805,0.411
16.480,168.018,0.319
16.500,155.564,0.237
16.520,50.923,0.244
16.540,50.923,0.254
16.560,146.832,0.264
16.580,149.666,0.271
16.600,149.687,0.318
16.620,399.620,0.418
16.640,399.616,0.448
16.660,144.032,0.393
16.680,146.832,0.484
16.700,144.695,0.586
16.720,146.832,0.667
16.740,141.286,0.730
16.760,144.032,0.774
16.780,144.032,0.808
16.800,144.032,0.832
16.820,144.032,0.846
16.840,146.832,0.863
16.860,146.832,0.872
16.880,149.687,0.875
16.900,152.597,0.871
16.920,152.597,0.861
16.940,138.591,0.851
16.960,138.591,0.842
16.980,141.286,0.830
17.000,144.032,0.815
17.020,174.613,0.831
17.040,174.614,0.857
17.060,174.614,0.874
17.080,171.284,0.881
17.100,171.284,0.877
17.120,174.614,0.866
17.140,174.614,0.846
17.160,178.009,0.820
17.180,181.469,0.789
17.200,187.021,0.760
17.220,215.805,0.814
17.240,207.654,0.856
17.260,207.652,0.885
17.280,207.652,0.901
17.300,203.692,0.904
17.320,203.692,0.896
17.340,203.692,0.898
17.360,199.808,0.887
17.380,195.998,0.863
17.400,195.998,0.831
17.420,195.998,0.786
17.440,199.808,0.721
17.460,246.942,0.783
17.480,246.942,0.854
17.500,251.742,0.905
17.520,251.742,0.941
17.540,251.742,0.961
17.560,251.742,0.968
17.580,251.742,0.962
17.600,246.942,0.961
17.620,246.942,0.952
17.640,251.742,0.947
17.660,251.742,0.942
17.680,253.099,0.930
17.700,256.636,0.945
17.720,256.636,0.946
17.740,256.636,0.939
17.760,251.742,0.930
17.780,251.742,0.926
17.800,256.636,0.928
17.820,256.636,0.933
17.840,256.636,0.933
17.860,256.636,0.922
17.880,255.769,0.899
17.900,251.742,0.881
17.920,246.942,0.855
17.940,237.613,0.807
17.960,233.082,0.755
17.980,233.082,0.675
18.000,242.113,0.597
18.020,246.942,0.526
18.040,246.942,0.514
18.060,246.942,0.523
18.080,242.233,0.541
18.100,251.602,0.555
18.120,251.651,0.556
18.140,251.742,0.566
18.160,251.986,0.564
18.180,384.520,0.546
18.200,261.626,0.519
18.220,261.626,0.494
18.240,261.626,0.469
18.260,256.636,0.433
18.280,123.471,0.392
18.300,118.807,0.338
18.320,228.637,0.373
18.340,224.277,0.345
18.360,288.065,0.360
18.380,288.065,0.362
18.400,288.065,0.326
18.420,288.065,0.302
18.440,288.051,0.286
18.460,55.000,0.301
18.480,146.832,0.315
18.500,49.952,0.329
18.520,261.634,0.343
18.540,261.626,0.356
18.560,261.626,0.367
18.580,128.313,0.401
18.600,130.637,0.502
18.620,130.786,0.583
18.640,125.871,0.647
18.660,123.471,0.701
18.680,121.137,0.744
18.700,123.474,0.779
18.720,123.471,0.805
18.740,123.503,0.824
18.760,123.471,0.861
18.780,123.471,0.869
18.800,125.871,0.848
18.820,128.318,0.845
18.840,128.318,0.836
18.860,128.318,0.824
18.880,127.673,0.818
18.900,128.219,0.808
18.920,125.871,0.792
18.940,123.471,0.787
18.960,121.116,0.802
18.980,118.807,0.813
19.000,118.807,0.821
19.020,118.807,0.823
19.040,118.807,0.820
19.060,118.807,0.811
19.080,118.807,0.795
19.100,118.807,0.774
19.120,141.286,0.786
19.140,144.032,0.815
19.160,144.032,0.836
19.180,141.286,0.850
19.200,141.286,0.859
19.220,141.286,0.872
19.240,141.286,0.881
19.260,144.032,0.882
19.280,144.032,0.877
19.300,144.032,0.865
19.320,144.032,0.860
19.340,146.832,0.855
19.360,149.679,0.855
19.380,152.597,0.872
19.400,152.597,0.882
19.420,152.597,0.885
19.440,149.687,0.880
19.460,149.687,0.868
19.480,146.832,0.875
19.500,146.832,0.886
19.520,146.832,0.892
19.540,144.032,0.892
19.560,144.032,0.888
19.580,146.832,0.881
19.600,146.832,0.870
19.620,149.687,0.856
19.640,149.687,0.846
19.660,149.687,0.839
19.680,149.687,0.821
19.700,149.687,0.791
19.720,149.687,0.764
19.740,149.687,0.742
19.760,152.597,0.729
19.780,158.586,0.763
19.800,158.588,0.796
19.820,158.588,0.824
19.840,158.588,0.843
19.860,158.588,0.853
19.880,158.588,0.859
19.900,155.563,0.859
19.920,155.563,0.855
19.940,153.106,0.846
19.960,144.032,0.831
19.980,138.591,0.830
20.000,141.286,0.829
20.020,146.832,0.829
20.040,161.671,0.844
20.060,164.814,0.851
20.080,161.671,0.851
20.100,158.588,0.841
20.120,155.563,0.842
20.140,155.563,0.863
20.160,152.597,0.879
20.180,152.597,0.885
20.200,152.597,0.883
20.220,152.597,0.874
20.240,152.597,0.858
20.260,155.563,0.858
20.280,155.563,0.856
20.300,155.563,0.846
20.320,155.563,0.828
20.340,155.563,0.802
20.360,155.563,0.769
20.380,152.597,0.730
20.400,158.598,0.705
20.420,181.469,0.765
20.440,181.469,0.809
20.460,181.469,0.839
20.480,181.469,0.857
20.500,178.009,0.863
20.520,178.009,0.860
20.540,174.614,0.854
20.560,171.284,0.838
20.580,171.284,0.810
20.600,168.018,0.773
20.620,167.992,0.735
20.640,171.284,0.706
20.660,181.391,0.689
20.680,177.968,0.747
20.700,181.469,0.786
20.720,181.469,0.822
20.740,181.469,0.850
20.760,178.009,0.871
20.780,174.614,0.884
20.800,174.614,0.890
20.820,178.009,0.887
20.840,178.009,0.873
20.860,181.469,0.886
20.880,181.469,0.900
20.900,181.469,0.906
20.920,181.469,0.905
20.940,181.469,0.902
20.960,181.469,0.901
20.980,181.475,0.901
21.000,184.977,0.901
21.020,181.469,0.901
21.040,181.469,0.899
21.060,181.469,0.894
21.080,181.469,0.887
21.100,178.009,0.880
21.120,178.009,0.874
21.140,181.469,0.870
21.160,181.469,0.867
21.180,181.469,0.862
21.200,182.043,0.855
21.220,184.979,0.846
21.240,184.997,0.834
21.260,181.469,0.820
21.280,181.469,0.801
21.300,181.469,0.774
21.320,181.469,0.738
21.340,178.009,0.690
21.360,181.469,0.627
21.380,174.614,0.552
21.400,171.284,0.461
21.420,171.284,0.361
21.440,168.020,0.309
21.460,329.628,0.293
21.480,336.036,0.330
21.500,342.569,0.411
21.520,354.262,0.461
21.540,336.073,0.496
21.560,349.228,0.515
21.580,349.228,0.511
21.600,349.228,0.487
21.620,181.341,0.443
21.640,181.470,0.389
21.660,173.850,0.396
21.680,178.009,0.409
21.700,171.287,0.389
21.720,174.614,0.370
21.740,174.608,0.386
21.760,181.469,0.326
21.780,90.735,0.285
21.800,311.127,0.258
21.820,90.735,0.265
21.840,164.814,0.269
21.860,164.814,0.272
21.880,164.814,0.272
21.900,164.814,0.379
21.920,164.814,0.486
21.940,168.003,0.581
21.960,168.052,0.653
21.980,168.018,0.709
22.000,171.286,0.753
22.020,171.696,0.786
22.040,174.614,0.812
22.060,178.009,0.831
22.080,178.009,0.845
22.100,174.614,0.853
22.120,174.614,0.858
22.140,174.614,0.860
22.160,174.614,0.858
22.180,174.614,0.854
22.200,174.614,0.844
22.220,178.009,0.829
22.240,178.009,0.836
22.260,178.009,0.833
22.280,181.469,0.833
22.300,181.469,0.848
22.320,181.469,0.852
22.340,181.469,0.849
22.360,181.469,0.839
22.380,181.469,0.822
22.400,178.009,0.798
22.420,178.009,0.768
22.440,181.469,0.734
22.460,181.469,0.716
22.480,144.032,0.745
22.500,144.032,0.765
22.520,141.943,0.780
22.540,141.286,0.810
22.560,135.948,0.823
22.580,130.813,0.843
22.600,128.318,0.857
22.620,125.871,0.866
22.640,128.318,0.869
22.660,130.813,0.868
22.680,133.356,0.862
22.700,133.356,0.852
22.720,130.813,0.836
22.740,125.871,0.816
22.760,123.471,0.791
22.780,118.807,0.793
22.800,118.807,0.808
22.820,116.541,0.821
22.840,116.541,0.831
22.860,116.541,0.838
22.880,114.319,0.842
22.900,114.319,0.845
22.920,116.541,0.846
22.940,116.541,0.846
22.960,116.541,0.845
22.980,118.346,0.844
23.000,116.541,0.842
23.020,116.541,0.839
23.040,116.541,0.834
23.060,116.541,0.826
23.080,116.541,0.822
23.100,116.541,0.827
23.120,118.807,0.830
23.140,118.807,0.830
23.160,118.807,0.827
23.180,118.807,0.821
23.200,118.807,0.811
23.220,118.807,0.798
23.240,118.807,0.784
23.260,121.116,0.768
23.280,123.471,0.756
23.300,125.871,0.749
23.320,128.318,0.750
23.340,128.318,0.750
23.360,128.317,0.746
23.380,125.871,0.734
23.400,125.560,0.715
23.420,125.871,0.687
23.440,199.879,0.652
23.460,199.809,0.611
23.480,198.886,0.567
23.500,199.808,0.553
23.520,228.637,0.543
23.540,228.637,0.650
23.560,233.082,0.756
23.580,237.613,0.828
23.600,237.613,0.879
23.620,237.613,0.914
23.640,237.694,0.936
23.660,237.613,0.946
23.680,237.613,0.944
23.700,237.613,0.929
23.720,242.233,0.929
23.740,242.233,0.929
23.760,246.942,0.924
23.780,246.942,0.920
23.800,246.942,0.921
23.820,242.233,0.921
23.840,242.233,0.908
23.860,237.613,0.886
23.880,236.844,0.885
23.900,233.082,0.866
23.920,233.082,0.875
23.940,233.082,0.874
23.960,233.082,0.871
23.980,233.082,0.868
24.000,233.082,0.859
24.020,233.082,0.849
24.040,237.613,0.859
24.060,237.613,0.858
24.080,242.233,0.864
24.100,242.233,0.877
24.120,237.613,0.882
24.140,242.233,0.878
24.160,242.233,0.865
24.180,237.613,0.853
24.200,237.613,0.802
24.220,242.219,0.744
24.240,242.233,0.705
24.260,184.570,0.721
24.280,203.653,0.745
24.300,211.689,0.790
24.320,211.689,0.824
24.340,211.689,0.846
24.360,211.689,0.856
24.380,211.689,0.870
24.400,211.689,0.880
24.420,215.805,0.882
24.440,215.805,0.882
24.460,215.805,0.875
24.480,215.805,0.832
24.500,215.805,0.800
24.520,215.805,0.772
24.540,215.805,0.764
24.560,228.637,0.784
24.580,220.452,0.863
24.600,220.000,0.906
24.620,215.805,0.898
24.640,211.689,0.866
24.660,211.689,0.860
24.680,211.689,0.859
24.700,211.689,0.854
24.720,215.805,0.857
24.740,215.805,0.866
24.760,215.805,0.873
24.780,215.805,0.877
24.800,215.805,0.886
24.820,215.805,0.880
24.840,215.805,0.880
24.860,215.805,0.880
24.880,215.805,0.882
24.900,215.805,0.885
24.920,215.805,0.889
24.940,215.805,0.891
24.960,215.805,0.891
24.980,215.805,0.881
25.000,215.805,0.880
25.020,220.000,0.881
25.040,220.000,0.871
25.060,220.000,0.851
25.080,215.805,0.819
25.100,207.753,0.790
25.120,207.652,0.742
25.140,211.683,0.715
25.160,220.000,0.699
25.180,220.008,0.684
25.200,216.952,0.666
25.220,215.809,0.658
25.240,215.805,0.636
25.260,222.164,0.595
25.280,220.002,0.596
25.300,224.277,0.595
25.320,46.249,0.595
25.340,46.249,0.591
25.360,44.865,0.584
25.380,45.311,0.574
25.400,44.502,0.561
25.420,431.609,0.544
25.440,440.000,0.523
25.460,440.000,0.499
25.480,440.000,0.507
25.500,440.000,0.493
25.520,448.554,0.479
25.540,440.108,0.464
25.560,440.000,0.440
25.580,448.345,0.418
25.600,146.832,0.414
25.620,146.832,0.411
25.640,146.832,0.409
25.660,135.948,0.407
25.680,135.948,0.405
25.700,133.377,0.404
25.720,215.805,0.404
25.740,233.082,0.492
25.760,237.613,0.627
25.780,237.613,0.722
25.800,242.134,0.795
25.820,246.942,0.847
25.840,251.742,0.890
25.860,256.636,0.932
25.880,251.742,0.971
25.900,251.742,1.000
25.920,251.742,0.988
25.940,251.742,0.927
25.960,251.742,0.814
25.980,251.742,0.757
26.000,251.742,0.726
26.020,246.942,0.755
26.040,246.942,0.840
26.060,246.942,0.935
26.080,242.233,0.948
26.100,242.233,0.948
26.120,242.233,0.919
26.140,242.233,0.888
26.160,242.233,0.877
26.180,242.233,0.862
26.200,237.613,0.838
26.220,233.082,0.859
26.240,224.277,0.885
26.260,219.986,0.915
26.280,215.805,0.934
26.300,211.689,0.942
26.320,215.805,0.940
26.340,211.689,0.932
26.360,215.780,0.924
26.380,215.805,0.906
26.400,215.805,0.879
26.420,215.805,0.843
26.440,215.828,0.803
26.460,237.634,0.773
26.480,224.278,0.788
26.500,220.000,0.838
26.520,220.000,0.865
26.540,215.805,0.855
26.560,211.689,0.829
26.580,203.722,0.808
26.600,195.998,0.795
26.620,199.808,0.804
26.640,149.724,0.824
26.660,146.832,0.843
26.680,144.032,0.856
26.700,144.025,0.862
26.720,141.286,0.863
26.740,141.286,0.859
26.760,144.032,0.851
26.780,144.032,0.846
26.800,144.032,0.827
26.820,144.032,0.805
26.840,144.032,0.777
26.860,144.035,0.743
26.880,146.832,0.704
26.900,178.009,0.751
26.920,181.469,0.789
26.940,181.469,0.818
26.960,178.009,0.840
26.980,178.009,0.853
27.000,178.009,0.859
27.020,181.466,0.856
27.040,181.469,0.847
27.060,181.469,0.831
27.080,178.009,0.811
27.100,178.009,0.776
27.120,178.009,0.735
27.140,224.267,0.736
27.160,224.277,0.827
27.180,224.277,0.921
27.200,224.277,0.953
27.220,220.000,0.968
27.240,220.000,0.967
27.260,220.000,0.943
27.280,215.805,0.950
27.300,215.805,0.944
27.320,215.805,0.915
27.340,220.000,0.927
27.360,224.277,0.928
27.380,224.277,0.937
27.400,220.000,0.925
27.420,220.000,0.943
27.440,220.000,0.935
27.460,215.805,0.923
27.480,215.805,0.927
27.500,215.805,0.925
27.520,220.000,0.927
27.540,220.000,0.936
27.560,220.000,0.934
27.580,220.000,0.924
27.600,220.000,0.912
27.620,220.000,0.900
27.640,220.000,0.891
27.660,220.000,0.876
27.680,220.000,0.840
27.700,220.000,0.809
27.720,220.000,0.787
27.740,220.000,0.777
27.760,216.572,0.822
27.780,215.805,0.861
27.800,215.805,0.865
27.820,220.000,0.850
27.840,224.277,0.836
27.860,224.454,0.810
27.880,220.000,0.801
27.900,220.094,0.815
27.920,224.277,0.823
27.940,220.000,0.823
27.960,215.805,0.811
27.980,215.805,0.787
28.000,217.648,0.757
28.020,215.805,0.739
28.040,219.928,0.763
28.060,220.000,0.755
28.080,220.000,0.724
28.100,218.967,0.712
28.120,220.000,0.704
28.140,220.000,0.663
28.160,220.000,0.662
28.180,220.000,0.658
28.200,219.999,0.647
28.220,216.318,0.627
28.240,220.000,0.671
28.260,220.000,0.709
28.280,220.000,0.708
28.300,220.000,0.656
28.320,220.000,0.625
28.340,220.000,0.610
28.360,220.000,0.639
28.380,220.000,0.640
28.400,220.000,0.626
28.420,220.000,0.576
28.440,220.000,0.564
28.460,220.000,0.557
28.480,220.000,0.545
28.500,220.000,0.529
28.520,215.805,0.514
28.540,215.805,0.505
28.560,215.805,0.506
28.580,220.000,0.514
28.600,220.000,0.523
28.620,220.000,0.529
28.640,220.000,0.527
28.660,220.000,0.551
28.680,220.000,0.580
28.700,220.000,0.601
28.720,215.805,0.608
28.740,215.805,0.601
28.760,207.958,0.596
28.780,215.804,0.575
28.800,211.258,0.534
28.820,224.277,0.475
28.840,224.277,0.391
28.860,220.000,0.399
28.880,220.000,0.359
28.900,220.000,0.347
28.920,215.804,0.332
28.940,220.000,0.312
28.960,220.000,0.289
28.980,220.000,0.284
29.000,220.000,0.356
29.020,220.000,0.282
29.040,215.805,0.281
29.060,53.951,0.281
29.080,215.805,0.280
29.100,220.000,0.280
29.120,220.000,0.279
29.140,215.805,0.279
29.160,218.100,0.279
29.180,215.799,0.279
29.200,219.996,0.278
29.220,215.805,0.278
29.240,215.805,0.297
29.260,220.000,0.297
29.280,219.956,0.275
29.300,237.613,0.274
29.320,237.703,0.272
29.340,224.277,0.270
29.360,220.000,0.267
29.380,138.591,0.264
29.400,138.820,0.261
29.420,49.005,0.258
29.440,50.922,0.255
29.460,50.923,0.252
29.480,237.613,0.249
29.500,246.941,0.245
29.520,233.082,0.242
29.540,228.836,0.239
29.560,94.114,0.238
29.580,207.652,0.237
29.600,211.689,0.247
29.620,207.653,0.298
29.640,423.379,0.290
29.660,207.652,0.235
29.680,100.426,0.235
29.700,49.952,0.237
29.720,49.952,0.239
29.740,271.897,0.243
29.760,271.897,0.251
29.780,90.735,0.259
29.800,50.923,0.266
29.820,49.952,0.272
29.840,49.958,0.278
29.860,56.069,0.282
29.880,55.192,0.286
29.900,56.207,0.289
29.920,56.061,0.291
29.940,56.068,0.307
29.960,112.138,0.317
29.980,56.069,0.312
30.000,233.082,0.306
30.020,110.000,0.293
30.040,110.000,0.291
30.060,110.000,0.288
30.080,114.318,0.284
30.100,58.269,0.279
30.120,57.159,0.274
30.140,56.069,0.268
30.160,55.000,0.261
30.180,55.000,0.252
30.200,55.000,0.243
30.220,256.636,0.233
30.240,251.735,0.223
30.260,251.742,0.220
30.280,251.784,0.216
30.300,242.233,0.212
30.320,60.558,0.209
30.340,266.708,0.206
30.360,125.871,0.201
30.380,251.742,0.193
30.400,123.471,0.189
30.420,121.116,0.184
30.440,112.138,0.180
30.460,110.393,0.176
30.480,55.000,0.173
30.500,110.000,0.171
30.520,110.000,0.168
30.540,112.138,0.176
30.560,56.069,0.187
30.580,59.403,0.196
30.600,55.000,0.204
30.620,277.183,0.211
30.640,107.902,0.216
30.660,112.138,0.220
30.680,49.952,0.223
30.700,54.999,0.225
30.720,50.923,0.227
30.740,164.881,0.227
30.760,56.069,0.226
30.780,56.069,0.224
30.800,56.069,0.222
30.820,56.069,0.218
30.840,55.000,0.213
30.860,58.270,0.207
30.880,53.950,0.199
30.900,53.951,0.203
30.920,53.951,0.211
30.940,242.233,0.219
30.960,237.613,0.226
30.980,248.644,0.249
31.000,239.415,0.292
31.020,228.637,0.318
31.040,228.637,0.430
31.060,228.637,0.425
31.080,228.618,0.324
31.100,224.277,0.262
31.120,224.278,0.265
31.140,55.000,0.268
31.160,48.999,0.270
31.180,242.233,0.272
31.200,242.233,0.274
31.220,242.233,0.275
31.240,246.942,0.276
31.260,48.065,0.276
31.280,48.065,0.276
31.300,266.713,0.276
31.320,251.742,0.275
31.340,256.636,0.274
31.360,252.191,0.274
31.380,266.717,0.273
31.400,277.182,0.272
31.420,271.897,0.270
31.440,277.183,0.268
31.460,92.499,0.265
31.480,90.777,0.262
31.500,92.499,0.259
31.520,92.499,0.257
31.540,92.499,0.254
31.560,92.499,0.252
31.580,38.150,0.250
31.600,38.149,0.249
31.620,38.149,0.248
31.640,38.149,0.247
31.660,37.422,0.246
31.680,37.422,0.246
31.700,94.306,0.246
31.720,110.000,0.247
31.740,56.069,0.247
31.760,58.270,0.248
31.780,272.687,0.248
31.800,59.403,0.249
31.820,89.668,0.250
31.840,92.499,0.250
31.860,92.499,0.250
31.880,277.183,0.250
31.900,92.499,0.249
31.920,92.499,0.248
31.940,92.499,0.246
31.960,277.183,0.305
31.980,415.305,0.446
32.000,407.385,0.445
32.020,391.995,0.363
32.040,399.592,0.334
32.060,384.520,0.307
32.080,712.102,0.264
32.100,53.951,0.217
32.120,92.499,0.193
32.140,92.499,0.198
32.160,92.499,0.201
32.180,94.297,0.202
